[0.095s] Invoking command in '/home/mls/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mls/vrx_ws/build/vrx_gazebo -- -j8 -l8
[0.315s] Built target ament_cmake_python_copy_vrx_gazebo
[1.917s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[1.917s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[1.918s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[1.918s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[1.918s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[1.918s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.config
[1.919s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/battery
[1.919s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/battery/model.sdf
[1.920s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/battery/mesh
[1.920s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[1.920s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[1.920s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[1.921s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[1.921s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[1.922s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.png
[1.922s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/battery/model.config
[1.923s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/mono_camera
[1.924s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.sdf
[1.924s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh
[1.924s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[1.924s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[1.924s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[1.925s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[1.925s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[1.925s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[1.925s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.config
[1.926s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter
[1.926s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials
[1.926s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[1.926s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[1.926s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[1.927s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[1.927s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[1.927s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[1.927s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes
[1.927s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[1.928s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[1.928s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[1.928s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[1.929s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[1.929s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.config
[1.929s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/3d_lidar
[1.929s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[1.929s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh
[1.930s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[1.930s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[1.930s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[1.930s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[1.930s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[1.931s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[1.931s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.config
[1.932s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/sensor_post
[1.932s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.sdf
[1.932s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh
[1.932s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[1.932s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[1.932s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[1.933s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.config
[1.933s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/blue_projectile
[1.933s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[1.933s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.config
[1.933s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/launch
[1.933s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/launch/rviz.launch.py
[1.934s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[1.934s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config
[1.934s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[1.935s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[1.935s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/wamv_config
[1.935s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[1.935s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[1.935s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[1.936s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[1.938s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[1.939s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance
[1.939s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[1.940s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[1.940s] -- Up-to-date: /home/mls/vrx_ws/install/lib/vrx_gazebo/generate_wamv.py
[1.940s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.sh
[1.941s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.dsv
[1.941s] -- Up-to-date: /home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info
[1.941s] -- Installing: /home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/top_level.txt
[1.941s] -- Installing: /home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/PKG-INFO
[1.942s] -- Installing: /home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/dependency_links.txt
[1.942s] -- Installing: /home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/SOURCES.txt
[1.942s] -- Up-to-date: /home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo
[1.942s] -- Up-to-date: /home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/__init__.py
[1.942s] -- Up-to-date: /home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/compliance.py
[1.942s] -- Up-to-date: /home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/utils.py
[1.943s] -- Up-to-date: /home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/configure_wamv.py
[2.024s] Listing '/home/mls/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo'...
[2.044s] -- Up-to-date: /home/mls/vrx_ws/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[2.044s] -- Up-to-date: /home/mls/vrx_ws/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[2.045s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[2.045s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[2.048s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/environment/path.sh
[2.048s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/environment/path.dsv
[2.049s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/local_setup.bash
[2.054s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/local_setup.sh
[2.055s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/local_setup.zsh
[2.055s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/local_setup.dsv
[2.055s] -- Installing: /home/mls/vrx_ws/install/share/vrx_gazebo/package.dsv
[2.056s] -- Up-to-date: /home/mls/vrx_ws/install/share/ament_index/resource_index/packages/vrx_gazebo
[2.056s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[2.056s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[2.062s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/package.xml
[2.068s] Invoked command in '/home/mls/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mls/vrx_ws/build/vrx_gazebo
